new 1200,1200

string 20,20 {2017: Bruno Produit} :tekst
coordsys west south right up
origin 100,100
rect 0,0 1000,1000 gray
fcircle 80,920 8 blue
string 70,930 {A }
fcircle 800,80 8 red
string 820,80 {B }

fcircle 600,350 200 lightgreen
string 500,300 {SWAMP, 2x slower }

fcircle 250,450 70 lightblue
fcircle 150,350 80 lightblue
string 200,450 {SEA, 4x slower }


frect 150,800 350,600 pink
string 200,700 {BLOCK }
fcircle 550,720 150 pink
string 550,720 {BLOCK }

line 550,50 950,150  pink
line 551,51 951,151  pink
line 552,52 952,152  pink

frect 521,523 1 1 grey
frect 212,859 1 1 grey
frect 394,883 1 1 grey
frect 495,542 1 1 grey
frect 364,624 1 1 grey
frect 481,573 1 1 grey
frect 223,825 1 1 grey
frect 760,498 1 1 grey
frect 209,896 1 1 grey
frect 142,939 1 1 grey
frect 361,715 1 1 grey
frect 292,948 1 1 grey
frect 241,881 1 1 grey
frect 538,521 1 1 grey
frect 709,483 1 1 grey
frect 266,838 1 1 grey
frect 324,579 1 1 grey
frect 695,578 1 1 grey
frect 547,551 1 1 grey
frect 146,804 1 1 grey
frect 773,506 1 1 grey
frect 427,601 1 1 grey
frect 222,852 1 1 grey
frect 321,872 1 1 grey
frect 360,766 1 1 grey
frect 254,899 1 1 grey
frect 752,532 1 1 grey
frect 588,547 1 1 grey
frect 346,835 1 1 grey
frect 367,562 1 1 grey
frect 406,592 1 1 grey
frect 226,809 1 1 grey
frect 415,548 1 1 grey
frect 708,526 1 1 grey
frect 560,517 1 1 grey
frect 302,889 1 1 grey
frect 251,856 1 1 grey
frect 698,511 1 1 grey
frect 403,627 1 1 grey
frect 334,908 1 1 grey
frect 617,585 1 1 grey
frect 428,528 1 1 grey
frect 98,852 1 1 grey
frect 391,702 1 1 grey
frect 264,956 1 1 grey
frect 686,592 1 1 grey
frect 515,515 1 1 grey
frect 363,864 1 1 grey
frect 644,574 1 1 grey
frect 402,842 1 1 grey
frect 485,574 1 1 grey
frect 333,835 1 1 grey
frect 372,763 1 1 grey
frect 450,592 1 1 grey
frect 178,953 1 1 grey
frect 805,481 1 1 grey
frect 111,864 1 1 grey
frect 277,888 1 1 grey
frect 390,751 1 1 grey
frect 369,544 1 1 grey
frect 528,561 1 1 grey
frect 376,820 1 1 grey
frect 355,579 1 1 grey
frect 438,829 1 1 grey
frect 710,548 1 1 grey
frect 514,570 1 1 grey
frect 387,660 1 1 grey
frect 191,951 1 1 grey
frect 357,847 1 1 grey
frect 124,892 1 1 grey
frect 216,812 1 1 grey
frect 382,564 1 1 grey
frect 368,625 1 1 grey
frect 739,536 1 1 grey
frect 172,902 1 1 grey
frect 135,796 1 1 grey
frect 375,651 1 1 grey
frect 121,847 1 1 grey
frect 204,853 1 1 grey
frect 702,482 1 1 grey
frect 153,896 1 1 grey
frect 688,547 1 1 grey
frect 139,835 1 1 grey
frect 176,839 1 1 grey
frect 674,576 1 1 grey
frect 766,487 1 1 grey
frect 607,529 1 1 grey
frect 201,886 1 1 grey
frect 353,673 1 1 grey
frect 814,157 1 1 grey
frect 284,926 1 1 grey
frect 581,516 1 1 grey
frect 422,640 1 1 grey
frect 233,903 1 1 grey
frect 731,498 1 1 grey
frect 272,815 1 1 grey
frect 399,871 1 1 grey
frect 664,541 1 1 grey
frect 500,532 1 1 grey
frect 258,820 1 1 grey
frect 138,778 1 1 grey
frect 419,611 1 1 grey
frect 214,954 1 1 grey
frect 313,878 1 1 grey
frect 352,744 1 1 grey
frect 246,873 1 1 grey
frect 299,813 1 1 grey
frect 421,559 1 1 grey
frect 529,552 1 1 grey
frect 398,614 1 1 grey
frect 294,911 1 1 grey
frect 243,858 1 1 grey
frect 395,789 1 1 grey
frect 478,515 1 1 grey
frect 326,866 1 1 grey
frect 305,561 1 1 grey
frect 402,571 1 1 grey
frect 464,568 1 1 grey
frect 443,839 1 1 grey
frect 372,552 1 1 grey
frect 383,744 1 1 grey
frect 256,846 1 1 grey
frect 717,520 1 1 grey
frect 812,160 1 1 grey
frect 332,550 1 1 grey
frect 703,531 1 1 grey
frect 355,850 1 1 grey
frect 212,976 1 1 grey
frect 394,744 1 1 grey
frect 325,809 1 1 grey
frect 622,529 1 1 grey
frect 364,757 1 1 grey
frect 170,919 1 1 grey
frect 103,858 1 1 grey
frect 269,894 1 1 grey
frect 746,484 1 1 grey
frect 142,760 1 1 grey
frect 587,544 1 1 grey
frect 423,581 1 1 grey
frect 382,805 1 1 grey
frect 165,817 1 1 grey
frect 128,837 1 1 grey
frect 430,819 1 1 grey
frect 379,694 1 1 grey
frect 183,929 1 1 grey
frect 681,484 1 1 grey
frect 349,901 1 1 grey
frect 116,854 1 1 grey
frect 208,830 1 1 grey
frect 600,564 1 1 grey
frect 436,547 1 1 grey
frect 360,651 1 1 grey
frect 307,898 1 1 grey
frect 164,928 1 1 grey
frect 519,516 1 1 grey
frect 367,677 1 1 grey
frect 240,941 1 1 grey
frect 468,594 1 1 grey
frect 196,879 1 1 grey
frect 378,871 1 1 grey
frect 145,870 1 1 grey
frect 643,545 1 1 grey
frect 479,562 1 1 grey
frect 131,821 1 1 grey
frect 283,932 1 1 grey
frect 193,924 1 1 grey
frect 253,959 1 1 grey
frect 126,855 1 1 grey
frect 536,516 1 1 grey
frect 225,861 1 1 grey
frect 414,598 1 1 grey
frect 391,849 1 1 grey
frect 264,833 1 1 grey
frect 338,582 1 1 grey
frect 211,832 1 1 grey
frect 693,535 1 1 grey
frect 545,528 1 1 grey
frect 813,105 1 1 grey
frect 402,691 1 1 grey
frect 206,960 1 1 grey
frect 409,601 1 1 grey
frect 155,857 1 1 grey
frect 305,804 1 1 grey
frect 344,842 1 1 grey
frect 238,847 1 1 grey
frect 291,839 1 1 grey
frect 404,863 1 1 grey
frect 351,550 1 1 grey
frect 330,887 1 1 grey
frect 722,545 1 1 grey
frect 390,652 1 1 grey
frect 235,884 1 1 grey
frect 696,494 1 1 grey
frect 682,563 1 1 grey
frect 387,799 1 1 grey
frect 408,528 1 1 grey
frect 615,566 1 1 grey
frect 177,877 1 1 grey
frect 343,897 1 1 grey
frect 276,950 1 1 grey
frect 329,600 1 1 grey
frect 375,754 1 1 grey
frect 248,904 1 1 grey
frect 550,546 1 1 grey
frect 658,561 1 1 grey
frect 499,559 1 1 grey
frect 347,828 1 1 grey
frect 310,553 1 1 grey
frect 386,718 1 1 grey
frect 190,895 1 1 grey
frect 356,911 1 1 grey
frect 162,925 1 1 grey
frect 328,905 1 1 grey
frect 261,876 1 1 grey
frect 526,544 1 1 grey
frect 353,572 1 1 grey
frect 374,843 1 1 grey
frect 233,978 1 1 grey
frect 219,913 1 1 grey
frect 152,958 1 1 grey
frect 371,608 1 1 grey
frect 472,531 1 1 grey
frect 214,819 1 1 grey
frect 108,864 1 1 grey
frect 380,587 1 1 grey
frect 200,824 1 1 grey
frect 366,544 1 1 grey
frect 737,513 1 1 grey
frect 352,605 1 1 grey
frect 299,876 1 1 grey
frect 156,954 1 1 grey
frect 359,655 1 1 grey
frect 232,967 1 1 grey
frect 820,147 1 1 grey
frect 700,493 1 1 grey
frect 294,812 1 1 grey
frect 686,494 1 1 grey
frect 672,559 1 1 grey
frect 764,502 1 1 grey
frect 213,892 1 1 grey
frect 123,783 1 1 grey
frect 750,499 1 1 grey
frect 275,950 1 1 grey
frect 185,962 1 1 grey
frect 245,933 1 1 grey
frect 118,877 1 1 grey
frect 595,521 1 1 grey
frect 655,608 1 1 grey
frect 729,511 1 1 grey
frect 565,568 1 1 grey
frect 217,819 1 1 grey
frect 662,572 1 1 grey
frect 551,563 1 1 grey
frect 293,851 1 1 grey
frect 648,553 1 1 grey
frect 242,920 1 1 grey
frect 417,860 1 1 grey
frect 394,601 1 1 grey
frect 198,934 1 1 grey
frect 401,623 1 1 grey
frect 147,899 1 1 grey
frect 244,820 1 1 grey
frect 449,541 1 1 grey
frect 336,804 1 1 grey
frect 435,576 1 1 grey
frect 396,857 1 1 grey
frect 322,893 1 1 grey
frect 382,658 1 1 grey
